Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0100
Accuracy: 0.9303824698
Detection Rate: 0.8373859649
False Positive Rate: 0.0034691458

--- Per-Round Attention Weights ---
Round 1: α = [0.027924986956026195, 0.027924986956026195, 0.06248830430497163, 0.027924986956026195, 0.0612978302641285, 0.027924986956026195, 0.05841361553630756, 0.027924986956026195, 0.06599830870945914, 0.04909254093768478, 0.06499490266729437, 0.027924986956026195, 0.05308109201357422, 0.06301847904176364, 0.06577524568998971, 0.057461237590381985, 0.06281488374171637, 0.04958146114819959, 0.06440409478359142, 0.054028081834779806]
  Client 0: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 17: DR=0.7189, FPR=0.0001, Score=0.7188
  Client 18: DR=0.6958, FPR=0.0000, Score=0.6957
  Client 19: DR=0.7136, FPR=0.0001, Score=0.7135
Round 17: α = [0.05227759123564081, 0.05240008022727448, 0.04957785570075288, 0.04764230358558439, 0.04764230358558439, 0.04764230358558439, 0.04764230358558439, 0.05288088576536919, 0.04764230358558439, 0.04764230358558439, 0.050748367434058216, 0.05017427075438172, 0.050655805738053124, 0.051008024562255914, 0.05113184948819877, 0.05127885244319537, 0.05068655080109573, 0.05086948172303265, 0.04999611715186964, 0.05046044546131511]
  Client 0: DR=0.9852, FPR=0.7115, Score=0.2842
  Client 1: DR=0.9858, FPR=0.7093, Score=0.2866
  Client 2: DR=0.9911, FPR=0.7667, Score=0.2312
  Client 3: DR=0.9935, FPR=0.8074, Score=0.1914
  Client 4: DR=0.9935, FPR=0.8074, Score=0.1914
  Client 5: DR=0.9935, FPR=0.8074, Score=0.1914
  Client 6: DR=0.9935, FPR=0.8074, Score=0.1914
  Client 7: DR=0.9841, FPR=0.6995, Score=0.2957
  Client 8: DR=0.9935, FPR=0.8074, Score=0.1914
  Client 9: DR=0.9935, FPR=0.8074, Score=0.1914
  Client 10: DR=0.9892, FPR=0.7427, Score=0.2545
  Client 11: DR=0.9889, FPR=0.7541, Score=0.2432
  Client 12: DR=0.9883, FPR=0.7443, Score=0.2527
  Client 13: DR=0.9894, FPR=0.7376, Score=0.2596
  Client 14: DR=0.9883, FPR=0.7348, Score=0.2621
  Client 15: DR=0.9885, FPR=0.7320, Score=0.2649
  Client 16: DR=0.9878, FPR=0.7435, Score=0.2533
  Client 17: DR=0.9890, FPR=0.7402, Score=0.2569
  Client 18: DR=0.9898, FPR=0.7579, Score=0.2396
  Client 19: DR=0.9878, FPR=0.7481, Score=0.2489
Round 18: α = [0.048577430077137426, 0.05029436405733154, 0.048577430077137426, 0.05101393313685428, 0.05046630961153062, 0.048577430077137426, 0.048577430077137426, 0.050344295291756075, 0.048577430077137426, 0.048577430077137426, 0.05124221945701154, 0.050897959761176094, 0.05098590956622119, 0.05034018178681179, 0.048577430077137426, 0.051386232500243746, 0.05057435013891849, 0.05081269290361035, 0.05065620743411788, 0.050943333814454414]
  Client 0: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 1: DR=0.6349, FPR=0.0000, Score=0.6349
  Client 2: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 3: DR=0.6492, FPR=0.0001, Score=0.6491
  Client 4: DR=0.6384, FPR=0.0000, Score=0.6383
  Client 5: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 6: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 7: DR=0.6359, FPR=0.0000, Score=0.6359
  Client 8: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 9: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 10: DR=0.6536, FPR=0.0001, Score=0.6536
  Client 11: DR=0.6469, FPR=0.0001, Score=0.6468
  Client 12: DR=0.6486, FPR=0.0000, Score=0.6486
  Client 13: DR=0.6359, FPR=0.0001, Score=0.6358
  Client 14: DR=0.6002, FPR=0.0000, Score=0.6002
  Client 15: DR=0.6564, FPR=0.0001, Score=0.6564
  Client 16: DR=0.6405, FPR=0.0001, Score=0.6405
  Client 17: DR=0.6452, FPR=0.0001, Score=0.6452
  Client 18: DR=0.6421, FPR=0.0001, Score=0.6421
  Client 19: DR=0.6478, FPR=0.0001, Score=0.6477
Round 19: α = [0.04660533585469924, 0.054361002939102114, 0.04660533585469924, 0.05091459252871126, 0.04660533585469924, 0.053879610040458194, 0.04660533585469924, 0.05618074042072455, 0.04660533585469924, 0.05022066330678284, 0.050935858013601704, 0.04660533585469924, 0.050417075188910795, 0.05106207189666932, 0.05047728993169898, 0.05276106091414696, 0.04660533585469924, 0.0508721174271307, 0.050619138332521685, 0.05106142807664624]
  Client 0: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 1: DR=0.9708, FPR=0.6329, Score=0.3564
  Client 2: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 3: DR=0.9818, FPR=0.7037, Score=0.2909
  Client 4: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 5: DR=0.9720, FPR=0.6425, Score=0.3475
  Client 6: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 7: DR=0.9679, FPR=0.5977, Score=0.3893
  Client 8: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 9: DR=0.9825, FPR=0.7179, Score=0.2772
  Client 10: DR=0.9813, FPR=0.7031, Score=0.2913
  Client 11: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 12: DR=0.9825, FPR=0.7139, Score=0.2811
  Client 13: DR=0.9794, FPR=0.7000, Score=0.2938
  Client 14: DR=0.9804, FPR=0.7120, Score=0.2823
  Client 15: DR=0.9721, FPR=0.6641, Score=0.3265
  Client 16: DR=0.9856, FPR=0.7945, Score=0.2025
  Client 17: DR=0.9822, FPR=0.7047, Score=0.2901
  Client 18: DR=0.9809, FPR=0.7093, Score=0.2851
  Client 19: DR=0.9798, FPR=0.7001, Score=0.2938
Round 20: α = [0.048882000911894576, 0.050483163378021494, 0.050970902696615146, 0.048882000911894576, 0.048882000911894576, 0.0500084934342331, 0.048882000911894576, 0.048882000911894576, 0.050359904906470215, 0.050780225153086014, 0.048882000911894576, 0.05078787828181441, 0.04992532194108245, 0.050599802005899155, 0.05076964965151425, 0.048882000911894576, 0.05218083860860647, 0.050651956973437925, 0.049703626151090266, 0.05060423043486718]
  Client 0: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 1: DR=0.6988, FPR=0.0003, Score=0.6986
  Client 2: DR=0.7086, FPR=0.0005, Score=0.7083
  Client 3: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 4: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 5: DR=0.6894, FPR=0.0002, Score=0.6892
  Client 6: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 7: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 8: DR=0.6964, FPR=0.0003, Score=0.6962
  Client 9: DR=0.7048, FPR=0.0004, Score=0.7045
  Client 10: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 11: DR=0.7049, FPR=0.0004, Score=0.7047
  Client 12: DR=0.6878, FPR=0.0004, Score=0.6875
  Client 13: DR=0.7013, FPR=0.0005, Score=0.7010
  Client 14: DR=0.7046, FPR=0.0004, Score=0.7043
  Client 15: DR=0.6666, FPR=0.0002, Score=0.6664
  Client 16: DR=0.7320, FPR=0.0004, Score=0.7317
  Client 17: DR=0.7023, FPR=0.0004, Score=0.7020
  Client 18: DR=0.6832, FPR=0.0002, Score=0.6831
  Client 19: DR=0.7013, FPR=0.0004, Score=0.7010
