Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 79397, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.4700
Accuracy: 0.9608035310
Detection Rate: 0.8751905362
False Positive Rate: 0.0072138372

--- Per-Round Attention Weights ---
Round 1: α = [0.037468036025166754, 0.07139357657473606, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.037468036025166754, 0.05025409455774733, 0.049776853609507156, 0.037468036025166754, 0.037468036025166754, 0.08492186211386815, 0.08102718323840208, 0.0723161557068054, 0.08133458687701133, 0.05935925501992133]
  Client 0: DR=0.0000, FPR=0.0000, Score=0.0000
  Client 17: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 18: DR=0.8540, FPR=0.0072, Score=0.8478
  Client 19: DR=0.8540, FPR=0.0072, Score=0.8478
Round 17: α = [0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.05004215147360688, 0.04999111894609929, 0.05002887793369571, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929, 0.050079948509009375, 0.04999111894609929, 0.04999111894609929, 0.04999111894609929]
  Client 0: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 1: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 2: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 3: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 4: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 5: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 6: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 7: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 8: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 9: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 10: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 11: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 12: DR=0.8559, FPR=0.0073, Score=0.8496
  Client 13: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 14: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 15: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 16: DR=0.8569, FPR=0.0073, Score=0.8507
  Client 17: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 18: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 19: DR=0.8551, FPR=0.0072, Score=0.8489
Round 18: α = [0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.04998622965265522, 0.050044459218796945, 0.049993424337871954, 0.050044459218796945, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.049993424337871954, 0.050037257189016235, 0.04998622965265522]
  Client 0: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 1: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 2: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 3: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 4: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 5: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 6: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 7: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 8: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 9: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 10: DR=0.8549, FPR=0.0072, Score=0.8487
  Client 11: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 12: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 13: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 14: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 15: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 16: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 17: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 18: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 19: DR=0.8549, FPR=0.0072, Score=0.8487
Round 19: α = [0.050008644969344006, 0.050008644969344006, 0.050008644969344006, 0.050008644969344006, 0.050008644969344006, 0.05001584288087225, 0.050008644969344006, 0.050008644969344006, 0.050008644969344006, 0.050008644969344006, 0.050008644969344006, 0.049957646611462424, 0.050008644969344006, 0.050008644969344006, 0.04996483718262644, 0.05001584288087225, 0.050008644969344006, 0.04996124176768338, 0.050014557463548645, 0.049957646611462424]
  Client 0: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 1: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 2: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 3: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 4: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 5: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 6: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 7: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 8: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 9: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 10: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 11: DR=0.8549, FPR=0.0072, Score=0.8487
  Client 12: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 13: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 14: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 15: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 16: DR=0.8560, FPR=0.0072, Score=0.8498
  Client 17: DR=0.8550, FPR=0.0072, Score=0.8488
  Client 18: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 19: DR=0.8549, FPR=0.0072, Score=0.8487
Round 20: α = [0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.04999201669166503, 0.05003944909255843, 0.04999201669166503, 0.04998122535598269, 0.05003944909255843, 0.04999201669166503, 0.04998841932091426, 0.05003944909255843, 0.04999201669166503, 0.04998841932091426, 0.05003816306855039, 0.04998122535598269]
  Client 0: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 1: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 2: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 3: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 4: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 5: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 6: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 7: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 8: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 9: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 10: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 11: DR=0.8549, FPR=0.0072, Score=0.8487
  Client 12: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 13: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 14: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 15: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 16: DR=0.8552, FPR=0.0072, Score=0.8490
  Client 17: DR=0.8551, FPR=0.0072, Score=0.8489
  Client 18: DR=0.8561, FPR=0.0072, Score=0.8499
  Client 19: DR=0.8549, FPR=0.0072, Score=0.8487
