Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 62529, 'n_jobs': -1, 'max_depth': 3, 'learning_rate': 0.017462960628932028, 'n_estimators': 850, 'min_child_weight': 2, 'gamma': 0.6008466563824473, 'subsample': 0.8874331341725578, 'colsample_bytree': 0.7409548092577293, 'max_delta_step': 2}
Optimal Threshold: 0.5200
Accuracy: 0.9675604552
Detection Rate: 0.8928358407
False Positive Rate: 0.0045245088

--- Per-Round Attention Weights ---
Round 1: α = [0.04997191806044578, 0.05002975705323685, 0.05008130957484583, 0.04989072163523917, 0.04997158670096578, 0.050051441338977536, 0.0499842460357709, 0.04997470109071984, 0.049965507964043344, 0.04997138920936208, 0.0499937605596879, 0.04999207515253755, 0.04998526462723183, 0.05007740482562757, 0.050042309326796555, 0.050004328367196704, 0.049996891972052225, 0.05007665831082374, 0.04997039815728234, 0.04996833003715649]
  Client 0: DR=0.8382, FPR=0.0137, Score=0.8267
  Client 10: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 11: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 12: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 13: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 14: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 15: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 16: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 17: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 18: DR=0.9443, FPR=0.0582, Score=0.8893
  Client 19: DR=0.9443, FPR=0.0582, Score=0.8893
Round 18: α = [0.05000850672751209, 0.05000763902478007, 0.049961079181108, 0.05000850672751209, 0.05000768469296956, 0.05000850672751209, 0.05000850672751209, 0.05000850672751209, 0.049961079181108, 0.05000763902478007, 0.05000763902478007, 0.05000850672751209, 0.04998376027547188, 0.05000882641126123, 0.05000850672751209, 0.05000850672751209, 0.049961079181108, 0.05000850672751209, 0.05000850672751209, 0.05000850672751209]
  Client 0: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 1: DR=0.9443, FPR=0.0572, Score=0.8903
  Client 2: DR=0.9443, FPR=0.0582, Score=0.8894
  Client 3: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 4: DR=0.9443, FPR=0.0572, Score=0.8903
  Client 5: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 6: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 7: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 8: DR=0.9443, FPR=0.0582, Score=0.8894
  Client 9: DR=0.9443, FPR=0.0572, Score=0.8903
  Client 10: DR=0.9443, FPR=0.0572, Score=0.8903
  Client 11: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 12: DR=0.9443, FPR=0.0577, Score=0.8898
  Client 13: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 14: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 15: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 16: DR=0.9443, FPR=0.0582, Score=0.8894
  Client 17: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 18: DR=0.9443, FPR=0.0571, Score=0.8903
  Client 19: DR=0.9443, FPR=0.0571, Score=0.8903
Round 19: α = [0.0500005291888313, 0.0500005291888313, 0.049999567027319836, 0.049999567027319836, 0.049999567027319836, 0.049999567027319836, 0.049999567027319836, 0.049999567027319836, 0.049999567027319836, 0.0500005291888313, 0.0500005291888313, 0.0500005291888313, 0.049999567027319836, 0.0500005291888313, 0.0500005291888313, 0.0500005291888313, 0.0500005291888313, 0.049999567027319836, 0.049999567027319836, 0.049999567027319836]
  Client 0: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 1: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 2: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 3: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 4: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 5: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 6: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 7: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 8: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 9: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 10: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 11: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 12: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 13: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 14: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 15: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 16: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 17: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 18: DR=0.9475, FPR=0.0566, Score=0.8939
  Client 19: DR=0.9475, FPR=0.0566, Score=0.8939
Round 20: α = [0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.050000389531261444, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.050000389531261444, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.050000389531261444, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154, 0.049999931259189154]
  Client 0: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 1: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 2: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 3: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 4: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 5: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 6: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 7: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 8: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 9: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 10: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 11: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 12: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 13: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 14: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 15: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 16: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 17: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 18: DR=0.9477, FPR=0.0566, Score=0.8941
  Client 19: DR=0.9477, FPR=0.0566, Score=0.8941
