Final results using Attention-Weighted FedXgbBagging:
Total rounds: 20
Number of participating clients: 20
XGBoost params: {'objective': 'binary:logistic', 'eval_metric': 'logloss', 'seed': 70814, 'n_jobs': -1, 'max_depth': 9, 'learning_rate': 0.20211525651495557, 'n_estimators': 900, 'min_child_weight': 1, 'gamma': 0.0011375210935630209, 'subsample': 0.8669667098532958, 'colsample_bytree': 0.9319591927218307, 'max_delta_step': 8}
Optimal Threshold: 0.0200
Accuracy: 0.8753345244
Detection Rate: 0.7056315789
False Positive Rate: 0.0039558245

--- Per-Round Attention Weights ---
Round 1: α = [0.050104343972329886, 0.0499935068443878, 0.05004879126297505, 0.05004407227359592, 0.049918692623715955, 0.05000000491639048, 0.05019039775665252, 0.04997097421473626, 0.05002952345136676, 0.05003143950471903, 0.049958653800915444, 0.049738789898343745, 0.05008948107220091, 0.049972569046810134, 0.04989625365221154, 0.049955431899939805, 0.04997639145125087, 0.05008566507631513, 0.04996071796606369, 0.050034299315079106]
  Client 0: DR=0.8719, FPR=0.0060, Score=0.8667
  Client 17: DR=0.2907, FPR=0.0001, Score=0.2907
  Client 18: DR=0.2908, FPR=0.0001, Score=0.2908
  Client 19: DR=0.2908, FPR=0.0001, Score=0.2908
Round 17: α = [0.05000048467816484, 0.05000048467816484, 0.04999643035387608, 0.05000029160764849, 0.05000048467816484, 0.049999905468852315, 0.05000048467816484, 0.0500020292691347, 0.05000223469393812, 0.05000029160764849, 0.04999567044851764, 0.05000422264660455, 0.050000098537877645, 0.049998192529430566, 0.05000048467816484, 0.0500020292691347, 0.05000422264660455, 0.05000029160764849, 0.049991374314611134, 0.05000029160764849]
  Client 0: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 1: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 2: DR=0.9902, FPR=0.9551, Score=0.0445
  Client 3: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 4: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 5: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 6: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 7: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 8: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 9: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 10: DR=0.9902, FPR=0.9551, Score=0.0445
  Client 11: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 12: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 13: DR=0.9902, FPR=0.9550, Score=0.0445
  Client 14: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 15: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 16: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 17: DR=0.9902, FPR=0.9550, Score=0.0446
  Client 18: DR=0.9902, FPR=0.9552, Score=0.0444
  Client 19: DR=0.9902, FPR=0.9550, Score=0.0446
Round 18: α = [0.04991905268845672, 0.05001964974197825, 0.049994364540361914, 0.04999710529308783, 0.05000320000089733, 0.050013343368381064, 0.05003144205182742, 0.05002726349148064, 0.04998977005874718, 0.0500021035438584, 0.050028973663929485, 0.0499986047233385, 0.04999546082342264, 0.049997443869664364, 0.05000648951627628, 0.05000292588438355, 0.0500201981598697, 0.049953883229060546, 0.0500034741189138, 0.049995251232064455]
  Client 0: DR=0.3292, FPR=0.0001, Score=0.3292
  Client 1: DR=0.3312, FPR=0.0001, Score=0.3312
  Client 2: DR=0.3307, FPR=0.0001, Score=0.3307
  Client 3: DR=0.3308, FPR=0.0001, Score=0.3307
  Client 4: DR=0.3309, FPR=0.0001, Score=0.3309
  Client 5: DR=0.3311, FPR=0.0001, Score=0.3311
  Client 6: DR=0.3315, FPR=0.0001, Score=0.3314
  Client 7: DR=0.3314, FPR=0.0001, Score=0.3313
  Client 8: DR=0.3306, FPR=0.0001, Score=0.3306
  Client 9: DR=0.3309, FPR=0.0001, Score=0.3308
  Client 10: DR=0.3314, FPR=0.0001, Score=0.3314
  Client 11: DR=0.3308, FPR=0.0001, Score=0.3308
  Client 12: DR=0.3307, FPR=0.0001, Score=0.3307
  Client 13: DR=0.3308, FPR=0.0001, Score=0.3307
  Client 14: DR=0.3310, FPR=0.0001, Score=0.3309
  Client 15: DR=0.3309, FPR=0.0001, Score=0.3309
  Client 16: DR=0.3312, FPR=0.0001, Score=0.3312
  Client 17: DR=0.3299, FPR=0.0001, Score=0.3299
  Client 18: DR=0.3309, FPR=0.0001, Score=0.3309
  Client 19: DR=0.3307, FPR=0.0001, Score=0.3307
Round 19: α = [0.04999750511626149, 0.050000593819740514, 0.050000630938244514, 0.04999827727424333, 0.050002927961470094, 0.0499986757193703, 0.04999750511626149, 0.05000097992109157, 0.04999827727424333, 0.04999847031560209, 0.049997312078629313, 0.05000451694329532, 0.04999943553357582, 0.04999962857940656, 0.05000329659180917, 0.04999827727424333, 0.050000014673304095, 0.05000022009196893, 0.04999982162598266, 0.050003633151256215]
  Client 0: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 1: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 2: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 3: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 4: DR=0.9902, FPR=0.9548, Score=0.0447
  Client 5: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 6: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 7: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 8: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 9: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 10: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 11: DR=0.9901, FPR=0.9548, Score=0.0448
  Client 12: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 13: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 14: DR=0.9901, FPR=0.9548, Score=0.0447
  Client 15: DR=0.9901, FPR=0.9549, Score=0.0446
  Client 16: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 17: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 18: DR=0.9901, FPR=0.9549, Score=0.0447
  Client 19: DR=0.9900, FPR=0.9548, Score=0.0447
Round 20: α = [0.04993867632732571, 0.0500053208535285, 0.050006965647513536, 0.04996038409371679, 0.050000299054700936, 0.05000751392419762, 0.049947239512131224, 0.050090372727109325, 0.0500305469739545, 0.049952442162095, 0.05004426215909657, 0.04998065543468541, 0.050084057461533486, 0.04999216444907734, 0.04998394345412138, 0.05007783117146107, 0.04983783573681545, 0.050043713479509026, 0.04994132657496858, 0.05007444880245859]
  Client 0: DR=0.4488, FPR=0.0001, Score=0.4487
  Client 1: DR=0.4501, FPR=0.0001, Score=0.4500
  Client 2: DR=0.4501, FPR=0.0001, Score=0.4501
  Client 3: DR=0.4492, FPR=0.0001, Score=0.4491
  Client 4: DR=0.4500, FPR=0.0001, Score=0.4499
  Client 5: DR=0.4501, FPR=0.0001, Score=0.4501
  Client 6: DR=0.4489, FPR=0.0001, Score=0.4489
  Client 7: DR=0.4518, FPR=0.0001, Score=0.4517
  Client 8: DR=0.4506, FPR=0.0001, Score=0.4505
  Client 9: DR=0.4490, FPR=0.0001, Score=0.4490
  Client 10: DR=0.4509, FPR=0.0001, Score=0.4508
  Client 11: DR=0.4496, FPR=0.0001, Score=0.4495
  Client 12: DR=0.4517, FPR=0.0001, Score=0.4516
  Client 13: DR=0.4498, FPR=0.0001, Score=0.4498
  Client 14: DR=0.4497, FPR=0.0001, Score=0.4496
  Client 15: DR=0.4515, FPR=0.0001, Score=0.4515
  Client 16: DR=0.4467, FPR=0.0001, Score=0.4467
  Client 17: DR=0.4509, FPR=0.0001, Score=0.4508
  Client 18: DR=0.4488, FPR=0.0001, Score=0.4488
  Client 19: DR=0.4515, FPR=0.0001, Score=0.4514
